City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,Santa Rosa,14.3122,121.1114,85.1,86,99,13.47,PH,2022-11-15 01:31:11
1,Pevek,69.7008,170.3133,-9.49,100,100,3.09,RU,2022-11-15 01:26:43
2,Lavrentiya,65.5833,-171.0,21.6,87,17,8.19,RU,2022-11-15 01:31:11
3,Labrea,-7.2586,-64.7981,75.7,89,100,0.94,BR,2022-11-15 01:31:12
4,Ponta Pora,-22.5361,-55.7256,61.14,90,0,3.15,BR,2022-11-15 01:31:12
5,Kavieng,-2.5744,150.7967,85.6,69,73,9.71,PG,2022-11-15 01:31:12
6,Ushuaia,-54.8,-68.3,47.86,81,0,4.61,AR,2022-11-15 01:31:13
7,Mataura,-46.1927,168.8643,73.17,39,98,3.98,NZ,2022-11-15 01:31:13
8,Kapaa,22.0752,-159.319,82.38,72,40,14.97,US,2022-11-15 01:31:13
9,Iquitos,-3.7481,-73.2472,75.24,94,75,2.3,PE,2022-11-15 01:31:14
10,Atuona,-9.8,-139.0333,77.74,76,4,14.9,PF,2022-11-15 01:31:14
11,Mar Del Plata,-38.0023,-57.5575,60.1,97,100,18.01,AR,2022-11-15 01:31:14
12,Hobart,-42.8794,147.3294,48.25,91,100,20.71,AU,2022-11-15 01:26:40
13,Sistranda,63.7256,8.834,44.56,85,100,23.69,NO,2022-11-15 01:31:15
14,Aitape,-3.1374,142.3475,76.93,92,100,4.03,PG,2022-11-15 01:31:15
15,Grindavik,63.8424,-22.4338,41.47,93,75,9.22,IS,2022-11-15 01:31:16
16,Port Alfred,-33.5906,26.891,64.18,86,41,1.99,ZA,2022-11-15 01:31:16
17,Rikitea,-23.1203,-134.9692,74.93,82,100,14.03,PF,2022-11-15 01:31:16
18,Nelson Bay,-32.7167,152.15,75.25,53,71,5.99,AU,2022-11-15 01:31:17
19,Qaanaaq,77.484,-69.3632,-2.45,79,47,5.32,GL,2022-11-15 01:31:17
20,Sitka,57.0531,-135.33,48.09,71,100,21.85,US,2022-11-15 01:31:17
21,Cayenne,4.9333,-52.3333,80.64,83,0,4.61,GF,2022-11-15 01:27:51
22,Carnarvon,-24.8667,113.6333,83.57,35,0,7.18,AU,2022-11-15 01:31:18
23,Estevan,49.1334,-102.9842,5.34,85,0,5.75,CA,2022-11-15 01:29:14
24,Upernavik,72.7868,-56.1549,23.52,86,100,14.52,GL,2022-11-15 01:31:18
25,Makokou,0.5738,12.8642,68.81,98,89,2.01,GA,2022-11-15 01:31:19
26,Provideniya,64.3833,-173.3,30.31,55,100,13.42,RU,2022-11-15 01:31:19
27,Bluff,-46.6,168.3333,64.58,57,100,7.49,NZ,2022-11-15 01:31:19
28,Vestmannaeyjar,63.4427,-20.2734,45.86,81,100,11.12,IS,2022-11-15 01:31:20
29,Tucuman,-26.8241,-65.2226,69.8,73,0,2.3,AR,2022-11-15 01:31:20
30,Busselton,-33.65,115.3333,67.51,44,0,7.54,AU,2022-11-15 01:31:20
31,Norman Wells,65.282,-126.8329,19.44,86,75,20.71,CA,2022-11-15 01:31:21
32,Ponta Do Sol,32.6667,-17.1,67.71,71,94,1.03,PT,2022-11-15 01:31:21
33,Moerai,-22.4333,-151.3333,70.9,84,100,8.68,PF,2022-11-15 01:31:21
34,Klaksvik,62.2266,-6.589,49.12,88,100,34.61,FO,2022-11-15 01:31:22
35,Mount Isa,-20.7333,139.5,82.17,26,1,10.36,AU,2022-11-15 01:31:13
36,Codrington,-38.2667,141.9667,51.91,64,96,17.56,AU,2022-11-15 01:31:22
37,Punta Arenas,-53.15,-70.9167,51.91,82,75,12.66,CL,2022-11-15 01:27:40
38,Dikson,73.5069,80.5464,3.58,96,100,18.63,RU,2022-11-15 01:31:23
39,Hilo,19.7297,-155.09,75.25,88,75,5.75,US,2022-11-15 01:31:23
40,Lorengau,-2.0226,147.2712,84.87,69,88,3.04,PG,2022-11-15 01:31:24
41,Thompson,55.7435,-97.8558,1.56,92,0,0.0,CA,2022-11-15 01:31:24
42,Barra,-11.0894,-43.1417,78.48,64,79,0.85,BR,2022-11-15 01:31:24
43,Cherskiy,68.75,161.3,-25.49,100,96,5.37,RU,2022-11-15 01:31:25
44,Cockburn Town,21.4612,-71.1419,81.23,73,0,14.2,TC,2022-11-15 01:31:25
45,Huarmey,-10.0681,-78.1522,64.11,85,17,8.05,PE,2022-11-15 01:32:25
46,Kaeo,-35.1,173.7833,67.3,80,74,7.18,NZ,2022-11-15 01:32:26
47,Usinsk,65.9939,57.5281,1.8,85,95,8.39,RU,2022-11-15 01:32:26
48,Katakwi,1.8911,33.9661,67.21,87,77,3.83,UG,2022-11-15 01:32:26
49,Tamandare,-8.7597,-35.1047,76.3,87,9,9.75,BR,2022-11-15 01:32:27
50,Baykit,61.67,96.37,-5.91,97,100,4.54,RU,2022-11-15 01:32:27
51,Fengxian,34.7039,116.5872,54.57,46,0,7.09,CN,2022-11-15 01:32:27
52,Romny,50.751,33.4747,30.67,79,16,4.12,UA,2022-11-15 01:32:28
53,Torbay,47.6666,-52.7314,44.76,85,100,27.63,CA,2022-11-15 01:32:28
54,Saint George,37.1041,-113.5841,47.95,40,0,11.5,US,2022-11-15 01:30:06
55,Victoria,22.2855,114.1577,78.85,79,100,8.99,HK,2022-11-15 01:31:36
56,San Cristobal,7.7669,-72.225,71.78,95,69,1.3,VE,2022-11-15 01:31:35
57,Clyde River,70.4692,-68.5914,-3.77,71,0,14.97,CA,2022-11-15 01:32:29
58,Maputo,-25.9653,32.5892,65.88,82,20,11.5,MZ,2022-11-15 01:32:29
59,Hobyo,5.3505,48.5268,79.34,72,1,11.97,SO,2022-11-15 01:32:29
60,Marawi,7.9986,124.2928,81.39,62,99,3.0,PH,2022-11-15 01:32:30
61,Opuwo,-18.0607,13.84,64.17,35,2,5.59,NA,2022-11-15 01:32:30
62,Vaini,-21.2,-175.2,80.76,78,40,6.91,TO,2022-11-15 01:32:30
63,Kirakira,-10.4544,161.9205,83.84,73,30,3.27,SB,2022-11-15 01:32:31
64,Half Moon Bay,37.4636,-122.4286,57.78,67,0,4.72,US,2022-11-15 01:32:31
65,Mudkhed,19.1667,77.5167,66.7,61,2,1.77,IN,2022-11-15 01:32:32
66,Cocoa Beach,28.32,-80.6076,77.09,88,0,6.91,US,2022-11-15 01:29:43
67,Karsun,54.1994,46.9827,24.78,76,100,16.44,RU,2022-11-15 01:32:32
68,Cape Town,-33.9258,18.4232,61.27,76,0,3.44,ZA,2022-11-15 01:29:08
69,Dobson,36.3957,-80.7226,39.81,79,0,0.0,US,2022-11-15 01:32:33
70,Barrow,71.2906,-156.7887,6.82,78,0,16.11,US,2022-11-15 01:32:33
71,Yellowknife,62.456,-114.3525,27.12,100,100,17.27,CA,2022-11-15 01:30:09
72,Dicabisagan,17.0818,122.4157,81.95,78,41,5.53,PH,2022-11-15 01:32:34
73,Yarmouth,41.7057,-70.2286,42.96,60,0,13.0,US,2022-11-15 01:32:34
74,Santa-Maria,41.8762,8.9779,51.48,72,75,5.75,FR,2022-11-15 01:32:34
75,Gautier,30.3858,-88.6117,60.89,71,40,8.05,US,2022-11-15 01:32:35
76,Hermanus,-34.4187,19.2345,55.8,82,1,11.27,ZA,2022-11-15 01:32:35
77,Wanning,18.8003,110.3967,79.32,86,51,9.17,CN,2022-11-15 01:30:21
78,Tuktoyaktuk,69.4541,-133.0374,14.0,92,100,20.71,CA,2022-11-15 01:32:35
79,Butaritari,3.0707,172.7902,80.51,81,35,10.25,KI,2022-11-15 01:32:36
80,Tura,25.5198,90.2201,67.8,76,0,1.86,IN,2022-11-15 01:32:36
81,Chokurdakh,70.6333,147.9167,-15.32,99,100,10.85,RU,2022-11-15 01:30:18
82,Uruzgan,32.8333,66.0,40.42,57,0,3.27,AF,2022-11-15 01:32:36
83,Turgenevo,54.8455,46.3297,25.79,77,100,15.99,RU,2022-11-15 01:28:38
84,Bintulu,3.1667,113.0333,77.41,94,20,0.0,MY,2022-11-15 01:32:37
85,Nikolskoye,59.7035,30.7861,33.8,97,100,7.9,RU,2022-11-15 01:32:37
86,Fortuna,40.5982,-124.1573,50.67,90,0,8.05,US,2022-11-15 01:32:38
87,Darhan,49.4867,105.9228,27.03,54,12,6.67,MN,2022-11-15 01:32:38
88,Cidreira,-30.1811,-50.2056,65.41,74,0,8.52,BR,2022-11-15 01:32:38
89,Qasigiannguit,68.8193,-51.1922,28.65,90,100,15.59,GL,2022-11-15 01:32:39
90,Hofn,64.2539,-15.2082,45.63,92,100,14.09,IS,2022-11-15 01:33:39
91,Port Lincoln,-34.7333,135.8667,57.09,54,91,11.41,AU,2022-11-15 01:33:39
92,Iqaluit,63.7506,-68.5145,11.93,79,100,16.11,CA,2022-11-15 01:33:40
93,Krk,45.0258,14.5731,53.47,97,100,2.57,HR,2022-11-15 01:33:40
94,Praia Da Vitoria,38.7333,-27.0667,61.05,94,75,10.04,PT,2022-11-15 01:33:40
95,Bengkulu,-3.8004,102.2655,79.54,76,94,6.67,ID,2022-11-15 01:33:41
96,Hithadhoo,-0.6,73.0833,81.48,76,73,14.09,MV,2022-11-15 01:33:41
97,Grand Gaube,-20.0064,57.6608,72.0,65,1,1.99,MU,2022-11-15 01:33:41
98,Sibi,29.5448,67.8764,62.85,51,0,2.17,PK,2022-11-15 01:33:42
